113-A-bug-683826-683913,10,356,304,53,1,303,303,100
41-C-bug-10643130-10643148,15,57,27,31,1,26,26,45
41-C-bug-16825894-16825911,15,57,37,21,1,36,36,41
41-C-bug-17904918-17904940,15,92,85,2,2,90,83,58
41-C-bug-17904924-17904940,15,56,37,21,2,35,35,45
41-C-bug-17917572-17917578,15,63,48,16,1,47,47,35
41-C-bug-187321-187384,15,56,36,21,1,35,35,42
41-C-bug-736212-736216,15,63,48,16,1,47,47,32
420-A-bug-13091991-13091997,15,79,56,23,16,56,40,24
420-A-bug-14171953-14171970,15,78,74,7,4,71,70,26
420-A-bug-14755133-14755144,15,129,129,5,5,124,124,25
420-A-bug-16671795-16671832,15,79,56,43,43,36,13,24
451-D-bug-7249921-7249950,15,19,19,17,17,2,2,23
505-A-bug-10101095-10101109,15,56,50,6,5,50,45,34
505-A-bug-10513326-10513335,15,43,31,17,13,26,18,31
538-A-bug-16876247-16876282,15,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,15,83,72,12,2,71,70,36
575-D-bug-12872706-12872745,15,3,3,3,3,0,0,24
58-A-bug-17762757-17762804,15,45,7,7,7,38,0,24
58-A-bug-18163826-18163845,15,42,17,17,17,25,0,28
58-A-bug-18231253-18231295,15,43,40,5,2,38,38,51
59-A-bug-17307162-17307176,15,34,34,34,34,0,0,29
600-A-bug-18147663-18147679,15,37,17,3,3,34,14,25
600-A-bug-18147672-18147679,15,37,34,3,1,34,33,26
665-C-bug-17762752-17762802,15,21,21,4,4,17,17,24
677-C-bug-18206311-18206325,15,21,17,17,17,4,0,29
677-C-bug-18262604-18262617,15,21,16,16,16,5,0,29
8-B-bug-17229415-17229625,15,69,56,15,4,54,52,34
8-B-bug-36489-36547,15,91,91,2,2,89,89,25
8-B-bug-37890-37891,15,82,75,8,1,74,74,43
8-B-bug-459037-459038,15,63,63,63,63,0,0,24
113-A-bug-683826-683913,16,356,308,53,7,303,301,67
113-A-bug-691902-691903,16,360,336,25,1,335,335,75
118-A-bug-18073097-18080639,16,57,53,15,11,42,42,29
118-A-bug-18103516-18103560,16,57,53,15,11,42,42,28
118-A-bug-18109879-18109907,16,57,51,15,9,42,42,29
118-A-bug-18134274-18134357,16,57,51,15,9,42,42,23
118-A-bug-18174609-18174835,16,57,53,15,11,42,42,29
118-A-bug-18174643-18174835,16,57,53,15,11,42,42,29
118-A-bug-18174652-18174835,16,57,51,15,9,42,42,29
118-A-bug-18174751-18174835,16,57,51,15,9,42,42,23
118-A-bug-18282023-18282195,16,57,53,15,11,42,42,29
118-A-bug-18294639-18294683,16,57,46,15,4,42,42,30
118-A-bug-18327752-18328450,16,57,57,11,11,46,46,28
123-A-bug-1869815-1869826,16,34,21,17,4,17,17,27
124-C-bug-5745829-5746012,16,62,58,8,4,54,54,27
126-B-bug-16617781-16617816,16,48,41,8,1,40,40,36
126-B-bug-6462704-6462737,16,48,41,10,3,38,38,26
131-A-bug-18069181-18073244,16,61,14,10,6,51,8,29
131-A-bug-18178430-18178436,16,65,65,4,4,61,61,24
131-A-bug-18178468-18252378,16,62,51,10,6,52,45,24
131-A-bug-18296690-18296701,16,65,62,4,4,61,58,24
133-A-bug-17969403-17975791,16,88,81,13,7,75,74,25
133-A-bug-17992884-17992958,16,88,65,13,13,75,52,25
133-A-bug-17993292-17993355,16,88,65,13,13,75,52,23
133-A-bug-18017249-18017267,16,88,65,13,13,75,52,23
133-A-bug-18047608-18047662,16,88,79,13,5,75,74,30
133-A-bug-18048780-18048793,16,87,36,32,32,55,4,24
133-A-bug-18066416-18066518,16,88,79,13,5,75,74,29
133-A-bug-18158271-18158334,16,88,79,13,5,75,74,29
133-A-bug-18158313-18158334,16,90,72,12,12,78,60,24
133-A-bug-18285631-18285709,16,88,81,13,7,75,74,27
133-A-bug-18285725-18285856,16,88,65,13,13,75,52,25
133-A-bug-18286216-18286228,16,88,65,13,13,75,52,23
133-A-bug-18292018-18292024,16,88,65,13,13,75,52,25
133-A-bug-18296173-18296188,16,88,79,13,5,75,74,29
133-A-bug-18327759-18327824,16,88,65,13,13,75,52,24
133-A-bug-18348504-18348539,16,88,65,13,13,75,52,24
133-A-bug-18355672-18355701,16,88,79,13,5,75,74,29
133-C-bug-925626-925706,16,19,19,19,19,0,0,25
133-C-bug-927836-927839,16,19,19,8,8,11,11,6
137-A-bug-11590458-11590515,16,50,46,15,11,35,35,42
137-A-bug-8134102-8134128,16,50,42,9,7,41,35,29
147-A-bug-1015775-1015776,16,78,46,46,46,32,0,28
147-A-bug-1045602-1045611,16,79,47,45,45,34,2,32
147-A-bug-1045605-1045611,16,78,44,44,44,34,0,27
174-B-bug-1501641-1501825,16,69,66,4,1,65,65,45
174-B-bug-1504776-1504783,16,90,86,6,2,84,84,63
180-C-bug-15764515-15764561,16,20,6,6,6,14,0,25
197-C-bug-11986074-11986110,16,23,23,23,23,0,0,25
197-C-bug-2103086-2103090,16,23,23,6,6,17,17,28
202-A-bug-1864388-1905671,16,59,43,29,18,30,25,26
202-A-bug-1938570-1938571,16,59,51,59,51,0,0,25
208-A-bug-17292049-17292076,16,73,40,41,39,32,1,31
208-A-bug-17922157-17922172,16,25,16,15,15,10,1,26
208-A-bug-18102368-18102377,16,62,62,62,62,0,0,26
208-A-bug-18123271-18123289,16,74,11,68,5,6,6,39
208-A-bug-18260832-18260860,16,74,41,41,41,33,0,29
208-A-bug-18351096-18351104,16,74,31,33,31,41,0,31
236-A-bug-18003726-18007529,16,91,58,39,27,52,31,74
236-A-bug-18003976-18004085,16,89,89,89,89,0,0,27
236-A-bug-18007495-18007529,16,89,89,89,89,0,0,29
236-A-bug-18227052-18227120,16,91,64,39,39,52,25,51
236-A-bug-18338107-18338153,16,91,62,37,36,54,26,62
245-B-bug-15450004-15450022,16,26,24,4,2,22,22,46
245-B-bug-15926715-15927032,16,26,19,4,3,22,16,43
276-B-bug-10441668-10441759,16,33,28,6,1,27,27,25
276-B-bug-13314488-13314500,16,33,28,6,1,27,27,40
276-B-bug-14833281-14833300,16,41,37,6,5,35,32,25
276-B-bug-15034096-15034124,16,46,40,6,5,40,35,24
276-B-bug-4820773-4820788,16,33,28,6,1,27,27,40
276-B-bug-5933556-5940552,16,41,37,6,5,35,32,25
276-B-bug-6188908-6188949,16,41,37,6,5,35,32,24
281-A-bug-18132658-18132720,16,49,49,3,3,46,46,24
291-B-bug-3524194-3524237,16,21,21,21,21,0,0,23
291-B-bug-3537395-3537438,16,21,5,4,4,17,1,35
291-B-bug-3539893-3539896,16,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,16,23,4,4,4,19,0,24
291-B-bug-6753127-6753143,16,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,16,35,12,4,2,31,10,25
316-A2-bug-3868271-3868327,16,27,11,17,4,10,7,24
316-A2-bug-3876995-3877003,16,36,26,4,4,32,22,36
31-B-bug-10514546-10514583,16,84,9,9,9,75,0,24
31-B-bug-10514554-10514583,16,84,17,9,9,75,8,31
31-B-bug-10514570-10514583,16,96,40,7,6,89,34,30
31-B-bug-136044-136045,16,68,41,48,21,20,20,24
31-B-bug-14288247-14288278,16,74,9,9,9,65,0,24
31-B-bug-512114-512120,16,72,9,9,9,63,0,24
31-B-bug-512116-512120,16,68,40,40,40,28,0,24
31-B-bug-6435804-6435825,16,90,72,5,4,85,68,28
353-D-bug-4926926-4926955,16,27,21,9,4,18,17,41
353-D-bug-6175754-6175760,16,24,19,6,1,18,18,45
363-C-bug-13754002-13754097,16,45,45,2,2,43,43,40
363-C-bug-5405641-5405684,16,31,26,9,4,22,22,58
385-B-bug-11063177-11063186,16,17,11,8,2,9,9,48
385-B-bug-17596493-17596993,16,17,15,3,1,14,14,52
385-B-bug-6898992-6898998,16,17,14,8,5,9,9,35
385-B-bug-9215199-9215223,16,17,5,10,3,7,2,35
393-A-bug-10224824-10224841,16,77,47,3,3,74,44,26
393-A-bug-12975319-12975331,16,68,43,7,7,61,36,26
393-A-bug-13882866-13882981,16,62,42,21,1,41,41,272
393-A-bug-13915086-13915488,16,72,60,13,1,59,59,122
393-A-bug-13915169-13915488,16,102,97,6,1,96,96,114
393-A-bug-14052177-14052206,16,62,54,9,1,53,53,48
411-A-bug-14678684-14678713,16,143,80,5,5,138,75,38
411-A-bug-9661639-9661654,16,143,80,5,5,138,75,38
41-C-bug-10642948-10642983,16,56,36,21,1,35,35,41
41-C-bug-10642957-10642983,16,55,46,10,1,45,45,51
41-C-bug-10642972-10642983,16,55,53,4,2,51,51,47
41-C-bug-10643130-10643148,16,57,28,31,2,26,26,53
41-C-bug-16825894-16825911,16,57,37,21,1,36,36,44
41-C-bug-17904918-17904940,16,92,92,2,2,90,90,58
41-C-bug-17904924-17904940,16,56,36,21,1,35,35,47
41-C-bug-17917572-17917578,16,63,53,16,6,47,47,34
41-C-bug-187321-187384,16,56,37,21,3,35,34,57
41-C-bug-736212-736216,16,63,49,16,2,47,47,30
420-A-bug-13091991-13091997,16,79,56,23,16,56,40,26
420-A-bug-14171953-14171970,16,78,52,7,6,71,46,26
420-A-bug-14755133-14755144,16,129,129,5,5,124,124,24
420-A-bug-16671795-16671832,16,79,45,43,43,36,2,24
451-D-bug-7249921-7249950,16,19,19,17,17,2,2,23
505-A-bug-10101095-10101109,16,56,50,6,5,50,45,38
505-A-bug-10513326-10513335,16,43,30,17,16,26,14,30
538-A-bug-14000679-14000824,16,79,78,3,2,76,76,76
538-A-bug-16876247-16876282,16,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,16,83,72,12,1,71,71,31
575-D-bug-12872706-12872745,16,3,3,3,3,0,0,24
58-A-bug-17762757-17762804,16,45,7,7,7,38,0,26
58-A-bug-18163826-18163845,16,42,13,17,9,25,4,25
58-A-bug-18231253-18231295,16,43,40,5,2,38,38,41
59-A-bug-17307162-17307176,16,34,34,34,34,0,0,29
600-A-bug-18147663-18147679,16,37,36,3,2,34,34,25
600-A-bug-18147672-18147679,16,37,36,3,2,34,34,25
665-C-bug-17762752-17762802,16,21,21,4,4,17,17,24
8-B-bug-17229415-17229625,16,69,57,15,4,54,53,44
8-B-bug-36489-36547,16,91,91,2,2,89,89,25
8-B-bug-37890-37891,16,82,75,8,1,74,74,44
8-B-bug-459037-459038,16,63,63,63,63,0,0,24
113-A-bug-683826-683913,17,356,302,53,1,303,301,58
113-A-bug-691902-691903,17,360,333,25,3,335,330,59
118-A-bug-18073097-18080639,17,57,51,15,9,42,42,32
118-A-bug-18103516-18103560,17,57,53,15,11,42,42,28
118-A-bug-18109879-18109907,17,57,49,15,7,42,42,29
118-A-bug-18134274-18134357,17,57,51,15,9,42,42,23
118-A-bug-18144017-18166218,17,75,72,4,1,71,71,260
118-A-bug-18174609-18174835,17,57,51,15,9,42,42,29
118-A-bug-18174643-18174835,17,57,51,15,9,42,42,29
118-A-bug-18174652-18174835,17,57,49,15,7,42,42,31
118-A-bug-18174751-18174835,17,57,53,15,11,42,42,28
118-A-bug-18282023-18282195,17,57,53,15,11,42,42,28
118-A-bug-18294639-18294683,17,57,46,15,4,42,42,29
118-A-bug-18327752-18328450,17,57,57,11,11,46,46,29
126-B-bug-16617781-16617816,17,48,41,8,1,40,40,46
126-B-bug-6462704-6462737,17,48,41,10,3,38,38,25
131-A-bug-18069181-18073244,17,61,50,10,6,51,44,24
131-A-bug-18178430-18178436,17,65,62,4,4,61,58,24
131-A-bug-18178468-18252378,17,62,55,10,4,52,51,24
131-A-bug-18296690-18296701,17,65,62,4,4,61,58,24
133-A-bug-17969403-17975791,17,88,65,13,13,75,52,23
133-A-bug-17992884-17992958,17,88,65,13,13,75,52,24
133-A-bug-17993292-17993355,17,88,65,13,13,75,52,25
133-A-bug-18047608-18047662,17,88,65,13,13,75,52,24
133-A-bug-18066416-18066518,17,88,65,13,13,75,52,25
133-A-bug-18158271-18158334,17,88,80,13,5,75,75,27
133-A-bug-18217634-18217677,17,88,65,13,13,75,52,25
133-A-bug-18285631-18285709,17,88,65,13,13,75,52,24
133-A-bug-18285699-18285856,17,88,47,69,39,19,8,27
133-A-bug-18285725-18285856,17,88,65,13,13,75,52,25
133-A-bug-18286216-18286228,17,88,78,13,3,75,75,30
133-A-bug-18292018-18292024,17,88,65,13,13,75,52,25
133-A-bug-18296173-18296188,17,88,81,13,7,75,74,25
133-A-bug-18327759-18327824,17,88,65,13,13,75,52,25
133-A-bug-18355672-18355701,17,88,65,13,13,75,52,25
133-C-bug-927836-927839,17,19,19,8,8,11,11,6
137-A-bug-11590458-11590515,17,50,38,15,3,35,35,35
137-A-bug-8134102-8134128,17,50,42,9,7,41,35,29
147-A-bug-1015775-1015776,17,78,65,46,33,32,32,24
147-A-bug-1045602-1045611,17,79,47,45,45,34,2,32
147-A-bug-1045605-1045611,17,78,46,44,44,34,2,31
147-A-bug-12915557-12915622,17,74,38,38,38,36,0,27
174-B-bug-1501641-1501825,17,69,65,4,2,65,63,55
174-B-bug-1504776-1504783,17,90,86,6,2,84,84,63
180-C-bug-15764515-15764561,17,20,6,6,6,14,0,25
197-C-bug-11986074-11986110,17,23,17,23,17,0,0,28
197-C-bug-2103086-2103090,17,23,10,6,5,17,5,29
202-A-bug-1864388-1905671,17,59,39,29,28,30,11,32
202-A-bug-1938570-1938571,17,59,59,59,59,0,0,26
208-A-bug-17532993-17533015,17,73,59,59,59,14,0,29
208-A-bug-18102368-18102377,17,62,62,62,62,0,0,28
208-A-bug-18110250-18110255,17,74,47,68,41,6,6,34
208-A-bug-18123262-18123289,17,74,32,68,26,6,6,34
208-A-bug-18260832-18260860,17,74,41,41,41,33,0,30
208-A-bug-18351096-18351104,17,74,33,33,33,41,0,24
236-A-bug-18003726-18007529,17,91,53,39,1,52,52,31
236-A-bug-18003976-18004085,17,89,89,89,89,0,0,25
236-A-bug-18007495-18007529,17,89,89,89,89,0,0,28
236-A-bug-18227052-18227120,17,91,65,39,38,52,27,66
236-A-bug-18338107-18338153,17,91,62,37,36,54,26,62
245-B-bug-15450004-15450022,17,26,19,4,3,22,16,43
245-B-bug-15926715-15927032,17,26,23,4,1,22,22,48
276-B-bug-10441668-10441759,17,33,29,6,5,27,24,24
276-B-bug-14833281-14833300,17,41,37,6,5,35,32,24
276-B-bug-15034096-15034124,17,46,41,6,1,40,40,25
276-B-bug-16707425-16707470,17,35,25,11,5,24,20,51
276-B-bug-4820773-4820788,17,33,29,6,5,27,24,25
276-B-bug-5933556-5940552,17,41,37,6,5,35,32,25
276-B-bug-6188908-6188949,17,41,21,6,5,35,16,24
281-A-bug-18132658-18132720,17,49,49,3,3,46,46,24
291-B-bug-3524194-3524237,17,21,10,21,10,0,0,7
291-B-bug-3537395-3537438,17,21,20,4,3,17,17,35
291-B-bug-3539893-3539896,17,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,17,23,4,4,4,19,0,24
291-B-bug-6753127-6753143,17,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,17,35,12,4,2,31,10,25
316-A2-bug-3868271-3868327,17,27,17,17,17,10,0,24
316-A2-bug-3876995-3877003,17,36,24,4,4,32,20,37
31-B-bug-10514546-10514583,17,84,10,9,9,75,1,31
31-B-bug-10514554-10514583,17,84,9,9,9,75,0,24
31-B-bug-136044-136045,17,68,56,48,48,20,8,26
31-B-bug-14199570-14199578,17,74,9,9,9,65,0,24
31-B-bug-14288247-14288278,17,74,30,9,9,65,21,25
31-B-bug-512114-512120,17,72,29,9,9,63,20,25
31-B-bug-512116-512120,17,68,37,40,9,28,28,24
31-B-bug-6435804-6435825,17,90,72,5,4,85,68,26
353-D-bug-4926926-4926955,17,27,19,9,1,18,18,48
353-D-bug-6175754-6175760,17,24,20,6,2,18,18,49
363-C-bug-13754002-13754097,17,45,45,2,2,43,43,40
385-B-bug-11063177-11063186,17,17,14,8,5,9,9,35
385-B-bug-17596493-17596993,17,17,16,3,2,14,14,50
385-B-bug-6898992-6898998,17,17,11,8,2,9,9,48
385-B-bug-9215199-9215223,17,17,5,10,3,7,2,35
393-A-bug-10224824-10224841,17,77,3,3,3,74,0,27
393-A-bug-12975319-12975331,17,68,25,7,5,61,20,29
393-A-bug-13882866-13882981,17,62,42,21,1,41,41,272
393-A-bug-13915086-13915488,17,72,60,13,1,59,59,122
393-A-bug-13915169-13915488,17,102,97,6,1,96,96,114
393-A-bug-14052177-14052206,17,62,54,9,1,53,53,83
411-A-bug-14678684-14678713,17,143,80,5,5,138,75,38
411-A-bug-9661639-9661654,17,143,80,5,5,138,75,41
41-C-bug-10642948-10642983,17,56,36,21,1,35,35,44
41-C-bug-10642957-10642983,17,55,46,10,1,45,45,51
41-C-bug-10642972-10642983,17,55,52,4,1,51,51,51
41-C-bug-10643130-10643148,17,57,32,31,6,26,26,45
41-C-bug-16825894-16825911,17,57,38,21,2,36,36,40
41-C-bug-17904918-17904940,17,92,85,2,2,90,83,57
41-C-bug-17904924-17904940,17,56,36,21,1,35,35,59
41-C-bug-17917572-17917578,17,63,49,16,2,47,47,34
41-C-bug-187321-187384,17,56,37,21,2,35,35,40
41-C-bug-736212-736216,17,63,50,16,3,47,47,28
420-A-bug-13091991-13091997,17,79,63,23,16,56,47,24
420-A-bug-14171953-14171970,17,78,68,7,6,71,62,30
420-A-bug-14755133-14755144,17,129,129,5,5,124,124,24
420-A-bug-16671795-16671832,17,79,53,43,43,36,10,24
451-D-bug-7249921-7249950,17,19,8,17,6,2,2,25
505-A-bug-10101095-10101109,17,56,51,6,1,50,50,30
505-A-bug-10513326-10513335,17,43,30,17,16,26,14,31
538-A-bug-14000679-14000824,17,79,78,3,2,76,76,77
538-A-bug-16876247-16876282,17,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,17,83,79,12,9,71,70,36
575-D-bug-12872706-12872745,17,3,3,3,3,0,0,24
58-A-bug-17762757-17762804,17,45,7,7,7,38,0,24
58-A-bug-18163826-18163845,17,42,17,17,17,25,0,24
58-A-bug-18231253-18231295,17,43,40,5,2,38,38,51
59-A-bug-17307162-17307176,17,34,34,34,34,0,0,25
59-A-bug-17706574-17706595,17,43,40,3,0,40,40,258
600-A-bug-18147663-18147679,17,37,36,3,2,34,34,25
600-A-bug-18147672-18147679,17,37,17,3,3,34,14,25
665-C-bug-17762752-17762802,17,21,21,4,4,17,17,24
677-C-bug-18192762-18193123,17,26,16,16,16,10,0,23
677-C-bug-18206311-18206325,17,21,17,17,17,4,0,25
8-B-bug-17229415-17229625,17,69,57,15,4,54,53,69
8-B-bug-36489-36547,17,91,91,2,2,89,89,25
8-B-bug-37890-37891,17,82,76,8,2,74,74,30
8-B-bug-459037-459038,17,63,44,63,44,0,0,27
113-A-bug-683826-683913,18,356,298,53,3,303,295,73
113-A-bug-691902-691903,18,360,336,25,4,335,332,68
118-A-bug-18073097-18080639,18,57,51,15,9,42,42,29
118-A-bug-18103516-18103560,18,57,47,15,5,42,42,29
118-A-bug-18109879-18109907,18,57,53,15,11,42,42,26
118-A-bug-18134274-18134357,18,57,53,15,11,42,42,28
118-A-bug-18144017-18166218,18,75,72,4,1,71,71,260
118-A-bug-18174609-18174835,18,57,49,15,7,42,42,30
118-A-bug-18174643-18174835,18,57,53,15,11,42,42,29
118-A-bug-18174652-18174835,18,57,51,15,9,42,42,29
118-A-bug-18174751-18174835,18,57,19,15,15,42,4,31
118-A-bug-18282023-18282195,18,57,46,15,4,42,42,29
118-A-bug-18294639-18294683,18,57,49,15,7,42,42,29
118-A-bug-18327752-18328450,18,57,57,11,11,46,46,29
123-A-bug-1869815-1869826,18,34,20,17,3,17,17,31
124-C-bug-5745829-5746012,18,62,58,8,4,54,54,27
126-B-bug-16617781-16617816,18,48,41,8,1,40,40,50
131-A-bug-18069181-18073244,18,61,50,10,6,51,44,24
131-A-bug-18178430-18178436,18,65,62,4,4,61,58,24
131-A-bug-18178468-18252378,18,62,21,10,10,52,11,29
131-A-bug-18296690-18296701,18,65,62,4,4,61,58,24
133-A-bug-17969403-17975791,18,88,65,13,13,75,52,23
133-A-bug-17992884-17992958,18,88,79,13,5,75,74,30
133-A-bug-17993292-17993355,18,88,81,13,7,75,74,25
133-A-bug-18017249-18017267,18,88,78,13,3,75,75,29
133-A-bug-18047608-18047662,18,88,65,13,13,75,52,25
133-A-bug-18048780-18048793,18,87,32,32,32,55,0,25
133-A-bug-18066416-18066518,18,88,80,13,6,75,74,28
133-A-bug-18158313-18158334,18,90,72,12,12,78,60,24
133-A-bug-18217634-18217677,18,88,65,13,13,75,52,23
133-A-bug-18285631-18285709,18,88,65,13,13,75,52,24
133-A-bug-18285725-18285856,18,88,80,13,6,75,74,28
133-A-bug-18286216-18286228,18,88,65,13,13,75,52,25
133-A-bug-18292018-18292024,18,88,79,13,5,75,74,30
133-A-bug-18296173-18296188,18,88,81,13,7,75,74,27
133-A-bug-18327759-18327824,18,88,65,13,13,75,52,23
133-A-bug-18348504-18348539,18,88,65,13,13,75,52,24
133-A-bug-18355672-18355701,18,88,65,13,13,75,52,23
133-C-bug-925626-925706,18,19,19,19,19,0,0,25
133-C-bug-927836-927839,18,19,19,8,8,11,11,6
137-A-bug-11590458-11590515,18,50,42,15,9,35,33,36
137-A-bug-8134102-8134128,18,50,42,9,1,41,41,34
147-A-bug-1015775-1015776,18,78,65,46,33,32,32,28
147-A-bug-1045602-1045611,18,79,47,45,45,34,2,33
147-A-bug-1045605-1045611,18,78,44,44,44,34,0,27
147-A-bug-12915557-12915622,18,74,36,38,35,36,1,28
174-B-bug-1501641-1501825,18,69,66,4,1,65,65,45
174-B-bug-1504776-1504783,18,90,85,6,1,84,84,70
180-C-bug-15764515-15764561,18,20,6,6,6,14,0,25
197-C-bug-11986074-11986110,18,23,23,23,23,0,0,24
197-C-bug-2103086-2103090,18,23,23,6,6,17,17,27
202-A-bug-1864388-1905671,18,59,39,29,28,30,11,26
202-A-bug-1938570-1938571,18,59,59,59,59,0,0,25
208-A-bug-17292049-17292076,18,73,40,40,40,33,0,26
208-A-bug-17532993-17533015,18,73,59,59,59,14,0,24
208-A-bug-17922157-17922172,18,25,15,15,15,10,0,26
208-A-bug-18102368-18102377,18,62,62,62,62,0,0,27
208-A-bug-18123262-18123289,18,74,11,68,5,6,6,37
208-A-bug-18123271-18123289,18,74,14,68,8,6,6,42
208-A-bug-18260832-18260860,18,74,41,41,41,33,0,24
208-A-bug-18351096-18351104,18,74,33,33,33,41,0,23
236-A-bug-18003726-18007529,18,91,56,39,19,52,37,38
236-A-bug-18003976-18004085,18,89,89,89,89,0,0,28
236-A-bug-18007495-18007529,18,89,89,89,89,0,0,28
236-A-bug-18227052-18227120,18,91,52,39,13,52,39,67
236-A-bug-18338107-18338153,18,91,55,37,14,54,41,52
245-B-bug-15450004-15450022,18,26,23,4,1,22,22,47
245-B-bug-15926715-15927032,18,26,18,4,2,22,16,46
276-B-bug-13314488-13314500,18,33,29,6,5,27,24,24
276-B-bug-14833281-14833300,18,41,21,6,5,35,16,25
276-B-bug-15034096-15034124,18,46,41,6,1,40,40,25
276-B-bug-16707425-16707470,18,35,25,11,2,24,23,43
276-B-bug-4820773-4820788,18,33,28,6,1,27,27,25
276-B-bug-5933556-5940552,18,41,36,6,1,35,35,40
276-B-bug-6188908-6188949,18,41,37,6,5,35,32,24
281-A-bug-18132658-18132720,18,49,49,3,3,46,46,24
291-B-bug-3524194-3524237,18,21,3,21,3,0,0,9
291-B-bug-3537395-3537438,18,21,6,4,4,17,2,34
291-B-bug-3539893-3539896,18,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,18,23,4,4,4,19,0,24
291-B-bug-6753127-6753143,18,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,18,35,21,4,4,31,17,30
316-A2-bug-3868271-3868327,18,27,18,17,17,10,1,25
316-A2-bug-3876995-3877003,18,36,34,4,2,32,32,37
31-B-bug-10514546-10514583,18,84,9,9,9,75,0,24
31-B-bug-10514554-10514583,18,84,9,9,9,75,0,24
31-B-bug-10514570-10514583,18,96,40,7,6,89,34,32
31-B-bug-14288247-14288278,18,74,9,9,9,65,0,23
31-B-bug-512114-512120,18,72,9,9,9,63,0,24
31-B-bug-512116-512120,18,68,44,40,33,28,11,25
31-B-bug-6435804-6435825,18,90,72,5,4,85,68,27
353-D-bug-4926926-4926955,18,27,19,9,1,18,18,47
353-D-bug-6175754-6175760,18,24,21,6,3,18,18,54
363-C-bug-13754002-13754097,18,45,45,2,2,43,43,40
