113-A-bug-683826-683913,10,356,304,53,1,303,303,100
118-A-bug-18109879-18109907,7,57,47,15,5,42,42,29
118-A-bug-18134274-18134357,7,57,51,15,9,42,42,32
118-A-bug-18174609-18174835,7,57,53,15,11,42,42,26
118-A-bug-18174643-18174835,7,57,53,15,11,42,42,28
118-A-bug-18174652-18174835,7,57,53,15,11,42,42,25
118-A-bug-18174751-18174835,7,57,51,15,9,42,42,30
118-A-bug-18282023-18282195,7,57,53,15,11,42,42,26
118-A-bug-18294639-18294683,7,57,53,15,11,42,42,28
118-A-bug-18327752-18328450,7,57,57,11,11,46,46,29
123-A-bug-1869815-1869826,7,34,20,17,3,17,17,31
124-C-bug-5745829-5746012,7,62,26,8,3,54,23,25
126-B-bug-16617781-16617816,7,48,41,8,1,40,40,46
126-B-bug-6462704-6462737,7,48,40,10,2,38,38,27
131-A-bug-18069181-18073244,7,61,10,10,10,51,0,29
131-A-bug-18178430-18178436,7,65,64,4,4,61,60,24
131-A-bug-18178468-18252378,7,62,11,10,10,52,1,23
131-A-bug-18296690-18296701,7,65,62,4,4,61,58,24
133-A-bug-17969403-17975791,7,88,79,13,4,75,75,28
133-A-bug-17992884-17992958,7,88,81,13,7,75,74,24
133-A-bug-17993292-17993355,7,88,79,13,5,75,74,29
133-A-bug-18017249-18017267,7,88,65,13,13,75,52,23
133-A-bug-18047608-18047662,7,88,65,13,13,75,52,24
133-A-bug-18048780-18048793,7,87,41,32,32,55,9,25
133-A-bug-18066416-18066518,7,88,65,13,13,75,52,24
133-A-bug-18158271-18158334,7,88,65,13,13,75,52,23
133-A-bug-18217634-18217677,7,88,81,13,7,75,74,24
133-A-bug-18285631-18285709,7,88,65,13,13,75,52,23
133-A-bug-18285699-18285856,7,88,54,69,35,19,19,25
133-A-bug-18285725-18285856,7,88,80,13,6,75,74,28
133-A-bug-18286216-18286228,7,88,80,13,6,75,74,28
133-A-bug-18292018-18292024,7,88,81,13,7,75,74,25
133-A-bug-18296173-18296188,7,88,65,13,13,75,52,24
133-A-bug-18327759-18327824,7,88,77,13,7,75,70,23
133-A-bug-18348504-18348539,7,88,80,13,6,75,74,28
133-A-bug-18355672-18355701,7,88,81,13,7,75,74,25
133-C-bug-925626-925706,7,19,19,19,19,0,0,28
133-C-bug-927836-927839,7,19,19,8,8,11,11,6
137-A-bug-11590458-11590515,7,50,42,15,9,35,33,36
137-A-bug-8134102-8134128,7,50,37,9,9,41,28,28
147-A-bug-1015775-1015776,7,78,46,46,46,32,0,27
147-A-bug-1045605-1045611,7,78,49,44,24,34,25,29
147-A-bug-12915557-12915622,7,74,40,38,38,36,2,26
174-B-bug-1501641-1501825,7,69,66,4,1,65,65,66
174-B-bug-1504776-1504783,7,90,86,6,2,84,84,63
180-C-bug-15764515-15764561,7,20,12,6,6,14,6,29
197-C-bug-11986074-11986110,7,23,23,23,23,0,0,27
197-C-bug-2103086-2103090,7,23,21,6,4,17,17,26
202-A-bug-1864388-1905671,7,59,39,29,27,30,12,26
202-A-bug-1938570-1938571,7,59,39,59,39,0,0,25
208-A-bug-17292049-17292076,7,73,41,41,41,32,0,24
208-A-bug-17532993-17533015,7,73,56,59,56,14,0,29
208-A-bug-18102368-18102377,7,62,62,62,62,0,0,24
208-A-bug-18110250-18110255,7,74,12,68,6,6,6,35
208-A-bug-18123262-18123289,7,74,14,68,8,6,6,40
236-A-bug-18003726-18007529,7,91,64,39,39,52,25,70
236-A-bug-18003976-18004085,7,89,89,89,89,0,0,28
236-A-bug-18007495-18007529,7,89,89,89,89,0,0,27
236-A-bug-18227052-18227120,7,91,64,39,38,52,26,60
236-A-bug-18338107-18338153,7,91,62,37,36,54,26,62
245-B-bug-15450004-15450022,7,26,19,4,3,22,16,43
245-B-bug-15926715-15927032,7,26,24,4,2,22,22,46
276-B-bug-10441668-10441759,7,33,29,6,5,27,24,25
276-B-bug-14833281-14833300,7,41,37,6,5,35,32,24
276-B-bug-15034096-15034124,7,46,40,6,5,40,35,24
276-B-bug-5933556-5940552,7,41,37,6,5,35,32,24
276-B-bug-5933573-5940552,7,41,36,6,1,35,35,40
276-B-bug-6188908-6188949,7,41,36,6,1,35,35,25
281-A-bug-18132658-18132720,7,49,49,3,3,46,46,24
291-B-bug-3524194-3524237,7,21,3,21,3,0,0,9
291-B-bug-3537395-3537438,7,21,7,4,4,17,3,34
291-B-bug-3539893-3539896,7,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,7,23,4,4,4,19,0,24
291-B-bug-6753127-6753143,7,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,7,35,16,4,4,31,12,30
316-A2-bug-3868271-3868327,7,27,18,17,17,10,1,24
316-A2-bug-3876995-3877003,7,36,33,4,1,32,32,36
31-B-bug-10514546-10514583,7,84,10,9,9,75,1,31
31-B-bug-10514554-10514583,7,84,36,9,9,75,27,25
31-B-bug-10514570-10514583,7,96,40,7,6,89,34,32
31-B-bug-136044-136045,7,68,42,48,22,20,20,24
31-B-bug-14199570-14199578,7,74,9,9,9,65,0,24
31-B-bug-14288247-14288278,7,74,9,9,9,65,0,24
31-B-bug-512114-512120,7,72,9,9,9,63,0,24
31-B-bug-512116-512120,7,68,41,40,13,28,28,24
353-D-bug-4926926-4926955,7,27,18,9,1,18,17,47
353-D-bug-6175754-6175760,7,24,19,6,1,18,18,45
363-C-bug-13754002-13754097,7,45,45,2,2,43,43,40
363-C-bug-5405641-5405684,7,31,25,9,3,22,22,36
385-B-bug-11063177-11063186,7,17,12,8,3,9,9,38
385-B-bug-17596493-17596993,7,17,16,3,2,14,14,50
385-B-bug-6898992-6898998,7,17,14,8,5,9,9,35
393-A-bug-10224824-10224841,7,77,4,3,3,74,1,27
393-A-bug-12975319-12975331,7,68,25,7,5,61,20,29
393-A-bug-13882866-13882981,7,62,42,21,1,41,41,228
393-A-bug-13915086-13915488,7,72,60,13,1,59,59,356
393-A-bug-13915169-13915488,7,102,97,6,1,96,96,148
393-A-bug-14052177-14052206,7,62,49,9,1,53,48,86
411-A-bug-14678684-14678713,7,143,80,5,5,138,75,38
411-A-bug-9661639-9661654,7,143,80,5,5,138,75,41
41-C-bug-10642948-10642983,7,56,38,21,3,35,35,40
41-C-bug-10642957-10642983,7,55,48,10,3,45,45,42
41-C-bug-10642972-10642983,7,55,52,4,1,51,51,48
41-C-bug-10643130-10643148,7,57,27,31,1,26,26,75
41-C-bug-16825894-16825911,7,57,37,21,1,36,36,58
41-C-bug-17904918-17904940,7,92,92,2,2,90,90,58
41-C-bug-17904924-17904940,7,56,36,21,1,35,35,47
41-C-bug-17917572-17917578,7,63,48,16,1,47,47,35
41-C-bug-187321-187384,7,56,35,21,1,35,34,51
41-C-bug-736212-736216,7,63,51,16,4,47,47,32
420-A-bug-13091991-13091997,7,79,50,23,16,56,34,24
420-A-bug-14171953-14171970,7,78,74,7,4,71,70,26
420-A-bug-14755133-14755144,7,129,129,5,5,124,124,26
420-A-bug-16671795-16671832,7,79,53,43,43,36,10,24
451-D-bug-7249921-7249950,7,19,9,17,7,2,2,26
505-A-bug-10101095-10101109,7,56,50,6,5,50,45,38
505-A-bug-10513326-10513335,7,43,34,17,16,26,18,33
538-A-bug-14000679-14000824,7,79,77,3,1,76,76,53
538-A-bug-16876247-16876282,7,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,7,83,72,12,1,71,71,31
575-D-bug-12872706-12872745,7,3,3,3,3,0,0,24
58-A-bug-17762757-17762804,7,45,7,7,7,38,0,26
58-A-bug-18163826-18163845,7,42,17,17,17,25,0,29
58-A-bug-18231253-18231295,7,43,41,5,3,38,38,61
59-A-bug-17307162-17307176,7,34,34,34,34,0,0,27
600-A-bug-18147663-18147679,7,37,35,3,1,34,34,26
600-A-bug-18147672-18147679,7,37,17,3,3,34,14,25
665-C-bug-17762752-17762802,7,21,21,4,4,17,17,24
677-C-bug-18206311-18206325,7,21,17,17,17,4,0,23
677-C-bug-18262604-18262617,7,21,16,16,16,5,0,24
8-B-bug-17229415-17229625,7,69,57,15,4,54,53,69
8-B-bug-36489-36547,7,91,91,2,2,89,89,25
8-B-bug-37890-37891,7,82,75,8,1,74,74,38
8-B-bug-459037-459038,7,63,41,63,41,0,0,28
113-A-bug-683826-683913,8,356,304,53,3,303,301,75
113-A-bug-691902-691903,8,360,339,25,4,335,335,79
118-A-bug-18073097-18080639,8,57,51,15,9,42,42,23
118-A-bug-18103516-18103560,8,57,51,15,9,42,42,23
118-A-bug-18109879-18109907,8,57,53,15,11,42,42,26
118-A-bug-18134274-18134357,8,57,49,15,7,42,42,29
118-A-bug-18144017-18166218,8,75,72,4,1,71,71,264
118-A-bug-18174609-18174835,8,57,53,15,11,42,42,28
118-A-bug-18174643-18174835,8,57,49,15,7,42,42,29
118-A-bug-18174652-18174835,8,57,49,15,7,42,42,29
118-A-bug-18174751-18174835,8,57,53,15,11,42,42,25
118-A-bug-18282023-18282195,8,57,53,15,11,42,42,25
118-A-bug-18294639-18294683,8,57,46,15,4,42,42,29
118-A-bug-18327752-18328450,8,57,57,11,11,46,46,26
123-A-bug-1869815-1869826,8,34,17,17,17,17,0,24
124-C-bug-5745829-5746012,8,62,58,8,4,54,54,27
126-B-bug-16617781-16617816,8,48,41,8,1,40,40,34
126-B-bug-6462704-6462737,8,48,39,10,1,38,38,49
131-A-bug-18069181-18073244,8,61,52,10,4,51,48,24
131-A-bug-18178430-18178436,8,65,62,4,4,61,58,24
131-A-bug-18178468-18252378,8,62,54,10,4,52,50,26
131-A-bug-18296690-18296701,8,65,62,4,4,61,58,24
133-A-bug-17969403-17975791,8,88,65,13,13,75,52,24
133-A-bug-17992884-17992958,8,88,79,13,5,75,74,29
133-A-bug-17993292-17993355,8,88,79,13,5,75,74,30
133-A-bug-18017249-18017267,8,88,65,13,13,75,52,24
133-A-bug-18047608-18047662,8,88,65,13,13,75,52,23
133-A-bug-18048780-18048793,8,87,32,32,32,55,0,25
133-A-bug-18066416-18066518,8,88,77,13,7,75,70,24
133-A-bug-18158271-18158334,8,88,80,13,5,75,75,27
133-A-bug-18285725-18285856,8,88,79,13,5,75,74,30
133-A-bug-18286216-18286228,8,88,78,13,3,75,75,29
133-A-bug-18292018-18292024,8,88,79,13,4,75,75,28
133-A-bug-18296173-18296188,8,88,77,13,7,75,70,23
133-A-bug-18327759-18327824,8,88,65,13,13,75,52,23
133-A-bug-18348504-18348539,8,88,65,13,13,75,52,25
133-A-bug-18355672-18355701,8,88,65,13,13,75,52,25
133-C-bug-925626-925706,8,19,19,19,19,0,0,25
133-C-bug-927836-927839,8,19,19,8,8,11,11,8
137-A-bug-11590458-11590515,8,50,39,15,4,35,35,42
137-A-bug-8134102-8134128,8,50,42,9,7,41,35,29
147-A-bug-1015775-1015776,8,78,65,46,33,32,32,25
147-A-bug-1045602-1045611,8,79,61,45,31,34,30,24
147-A-bug-1045605-1045611,8,78,46,44,44,34,2,25
147-A-bug-12915557-12915622,8,74,40,38,38,36,2,29
174-B-bug-1501641-1501825,8,69,66,4,1,65,65,45
174-B-bug-1504776-1504783,8,90,86,6,2,84,84,63
180-C-bug-15764515-15764561,8,20,15,6,5,14,10,24
197-C-bug-11986074-11986110,8,23,23,23,23,0,0,27
197-C-bug-2103086-2103090,8,23,21,6,4,17,17,26
202-A-bug-1864388-1905671,8,59,32,29,8,30,24,28
202-A-bug-1938570-1938571,8,59,28,59,28,0,0,27
208-A-bug-17922157-17922172,8,25,15,15,15,10,0,24
208-A-bug-18102368-18102377,8,62,62,62,62,0,0,29
208-A-bug-18110250-18110255,8,74,9,68,3,6,6,33
208-A-bug-18123271-18123289,8,74,11,68,5,6,6,35
208-A-bug-18260832-18260860,8,74,41,41,41,33,0,30
208-A-bug-18266864-18266892,8,81,39,31,31,50,8,43
208-A-bug-18351096-18351104,8,74,33,33,33,41,0,26
236-A-bug-18003726-18007529,8,91,64,39,38,52,26,62
236-A-bug-18003976-18004085,8,89,89,89,89,0,0,24
236-A-bug-18007495-18007529,8,89,89,89,89,0,0,27
236-A-bug-18227052-18227120,8,91,53,39,14,52,39,52
236-A-bug-18338107-18338153,8,91,55,37,14,54,41,30
245-B-bug-15450004-15450022,8,26,19,4,3,22,16,43
245-B-bug-15926715-15927032,8,26,19,4,3,22,16,43
276-B-bug-10441668-10441759,8,33,29,6,5,27,24,24
276-B-bug-13314488-13314500,8,33,29,6,5,27,24,24
276-B-bug-14833281-14833300,8,41,37,6,5,35,32,25
276-B-bug-15034096-15034124,8,46,40,6,5,40,35,24
276-B-bug-5933573-5940552,8,41,37,6,5,35,32,24
276-B-bug-6188908-6188949,8,41,37,6,5,35,32,24
281-A-bug-18132658-18132720,8,49,49,3,3,46,46,24
281-A-bug-18294879-18294887,8,28,28,28,28,0,0,27
291-B-bug-3524194-3524237,8,21,18,21,18,0,0,29
291-B-bug-3537395-3537438,8,21,5,4,4,17,1,35
291-B-bug-3539893-3539896,8,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,8,23,4,4,4,19,0,24
291-B-bug-6753127-6753143,8,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,8,35,16,4,4,31,12,30
316-A2-bug-3868271-3868327,8,27,14,17,11,10,3,25
316-A2-bug-3876995-3877003,8,36,26,4,4,32,22,37
31-B-bug-10514546-10514583,8,84,14,9,8,75,6,29
31-B-bug-10514570-10514583,8,96,42,7,6,89,36,33
31-B-bug-136044-136045,8,68,42,48,22,20,20,26
31-B-bug-14199570-14199578,8,74,30,9,9,65,21,25
31-B-bug-14288247-14288278,8,74,14,9,8,65,6,29
31-B-bug-512114-512120,8,72,9,9,9,63,0,24
31-B-bug-6435804-6435825,8,90,72,5,4,85,68,26
353-D-bug-4926926-4926955,8,27,20,9,2,18,18,43
353-D-bug-6175754-6175760,8,24,20,6,2,18,18,49
363-C-bug-13754002-13754097,8,45,45,2,2,43,43,40
363-C-bug-5405641-5405684,8,31,25,9,3,22,22,36
385-B-bug-11063177-11063186,8,17,12,8,3,9,9,38
385-B-bug-17596493-17596993,8,17,16,3,2,14,14,50
385-B-bug-6898992-6898998,8,17,11,8,2,9,9,48
393-A-bug-10224824-10224841,8,77,49,3,3,74,46,26
393-A-bug-12975319-12975331,8,68,7,7,7,61,0,27
393-A-bug-13882866-13882981,8,62,42,21,1,41,41,119
393-A-bug-13915086-13915488,8,72,61,13,2,59,59,223
393-A-bug-13915169-13915488,8,102,97,6,1,96,96,148
393-A-bug-14052177-14052206,8,62,47,9,1,53,46,85
411-A-bug-14678684-14678713,8,143,80,5,5,138,75,41
411-A-bug-9661639-9661654,8,143,80,5,5,138,75,38
41-C-bug-10642948-10642983,8,56,36,21,1,35,35,59
41-C-bug-10642957-10642983,8,55,48,10,3,45,45,42
41-C-bug-10642972-10642983,8,55,53,4,2,51,51,47
41-C-bug-10643130-10643148,8,57,29,31,3,26,26,44
41-C-bug-16825894-16825911,8,57,38,21,2,36,36,45
41-C-bug-17904918-17904940,8,92,85,2,2,90,83,58
41-C-bug-17904924-17904940,8,56,36,21,1,35,35,46
41-C-bug-17917572-17917578,8,63,47,16,1,47,46,35
41-C-bug-187321-187384,8,56,37,21,2,35,35,45
41-C-bug-736212-736216,8,63,54,16,7,47,47,28
420-A-bug-13091991-13091997,8,79,54,23,20,56,34,27
420-A-bug-14171953-14171970,8,78,74,7,4,71,70,26
420-A-bug-14755133-14755144,8,129,129,5,5,124,124,24
420-A-bug-16671795-16671832,8,79,44,43,28,36,16,23
451-D-bug-7249921-7249950,8,19,8,17,6,2,2,27
505-A-bug-10101095-10101109,8,56,51,6,1,50,50,30
505-A-bug-10513326-10513335,8,43,30,17,16,26,14,30
538-A-bug-14000679-14000824,8,79,78,3,2,76,76,77
538-A-bug-16876247-16876282,8,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,8,83,72,12,1,71,71,31
575-D-bug-12872706-12872745,8,3,3,3,3,0,0,24
58-A-bug-17762757-17762804,8,45,7,7,7,38,0,24
58-A-bug-18163826-18163845,8,42,17,17,17,25,0,24
58-A-bug-18231253-18231295,8,43,41,5,3,38,38,61
59-A-bug-17307162-17307176,8,34,34,34,34,0,0,29
600-A-bug-18147663-18147679,8,37,36,3,2,34,34,25
600-A-bug-18147672-18147679,8,37,36,3,2,34,34,25
665-C-bug-17762752-17762802,8,21,21,4,4,17,17,24
677-C-bug-18192762-18193123,8,26,16,16,16,10,0,26
677-C-bug-18206311-18206325,8,21,17,17,17,4,0,25
677-C-bug-18262604-18262617,8,21,16,16,16,5,0,24
8-B-bug-17229415-17229625,8,69,57,15,4,54,53,44
8-B-bug-36489-36547,8,91,91,2,2,89,89,25
8-B-bug-37890-37891,8,82,75,8,1,74,74,117
8-B-bug-459037-459038,8,63,58,63,58,0,0,26
113-A-bug-683826-683913,9,356,303,53,2,303,301,72
113-A-bug-691902-691903,9,360,333,25,3,335,330,59
118-A-bug-18073097-18080639,9,57,46,15,4,42,42,30
118-A-bug-18103516-18103560,9,57,46,15,4,42,42,30
118-A-bug-18109879-18109907,9,57,46,15,4,42,42,29
118-A-bug-18134274-18134357,9,57,51,15,9,42,42,23
118-A-bug-18174609-18174835,9,57,53,15,11,42,42,28
118-A-bug-18174643-18174835,9,57,53,15,11,42,42,29
118-A-bug-18174652-18174835,9,57,46,15,4,42,42,30
118-A-bug-18174751-18174835,9,57,51,15,9,42,42,29
118-A-bug-18282023-18282195,9,57,46,15,4,42,42,30
118-A-bug-18294639-18294683,9,57,49,15,7,42,42,29
118-A-bug-18327752-18328450,9,57,57,11,11,46,46,28
123-A-bug-1869815-1869826,9,34,17,17,17,17,0,24
124-C-bug-5745829-5746012,9,62,26,8,3,54,23,25
126-B-bug-16617781-16617816,9,48,42,8,2,40,40,26
126-B-bug-6462704-6462737,9,48,39,10,1,38,38,34
131-A-bug-18069181-18073244,9,61,52,10,4,51,48,26
131-A-bug-18178430-18178436,9,65,30,4,4,61,26,23
131-A-bug-18178468-18252378,9,62,53,10,4,52,49,24
131-A-bug-18296690-18296701,9,65,64,4,4,61,60,24
133-A-bug-17992884-17992958,9,88,65,13,13,75,52,23
133-A-bug-17993292-17993355,9,88,65,13,13,75,52,23
133-A-bug-18017249-18017267,9,88,65,13,13,75,52,23
133-A-bug-18047608-18047662,9,88,65,13,13,75,52,24
133-A-bug-18066416-18066518,9,88,79,13,5,75,74,29
133-A-bug-18158271-18158334,9,88,65,13,13,75,52,23
133-A-bug-18158313-18158334,9,90,72,12,12,78,60,25
133-A-bug-18217634-18217677,9,88,80,13,5,75,75,27
133-A-bug-18285631-18285709,9,88,80,13,6,75,74,28
133-A-bug-18285725-18285856,9,88,81,13,7,75,74,25
133-A-bug-18286216-18286228,9,88,79,13,5,75,74,30
133-A-bug-18296173-18296188,9,88,80,13,6,75,74,28
133-A-bug-18327759-18327824,9,88,79,13,5,75,74,29
133-A-bug-18348504-18348539,9,88,65,13,13,75,52,25
133-A-bug-18355672-18355701,9,88,81,13,7,75,74,25
133-C-bug-925626-925706,9,19,19,19,19,0,0,26
133-C-bug-927836-927839,9,19,19,8,8,11,11,8
137-A-bug-11590458-11590515,9,50,42,15,9,35,33,36
137-A-bug-8134102-8134128,9,50,40,9,4,41,36,37
147-A-bug-1015775-1015776,9,78,65,46,33,32,32,26
147-A-bug-1045602-1045611,9,79,39,45,5,34,34,32
147-A-bug-1045605-1045611,9,78,44,44,44,34,0,24
147-A-bug-12915557-12915622,9,74,38,38,38,36,0,27
174-B-bug-1501641-1501825,9,69,65,4,2,65,63,55
174-B-bug-1504776-1504783,9,90,86,6,2,84,84,63
180-C-bug-15764515-15764561,9,20,6,6,6,14,0,24
197-C-bug-11986074-11986110,9,23,23,23,23,0,0,27
197-C-bug-2103086-2103090,9,23,23,6,6,17,17,28
202-A-bug-1864388-1905671,9,59,43,29,18,30,25,26
202-A-bug-1938570-1938571,9,59,59,59,59,0,0,24
208-A-bug-17292049-17292076,9,73,40,40,40,33,0,24
208-A-bug-17922157-17922172,9,25,15,15,15,10,0,24
208-A-bug-18102368-18102377,9,62,30,62,30,0,0,29
208-A-bug-18123271-18123289,9,74,12,68,6,6,6,35
208-A-bug-18351096-18351104,9,74,33,33,33,41,0,24
236-A-bug-18003726-18007529,9,91,56,39,19,52,37,38
236-A-bug-18003976-18004085,9,89,89,89,89,0,0,27
236-A-bug-18007495-18007529,9,89,89,89,89,0,0,24
236-A-bug-18227052-18227120,9,91,64,39,38,52,26,73
236-A-bug-18338107-18338153,9,91,62,37,37,54,25,63
245-B-bug-15450004-15450022,9,26,19,4,3,22,16,43
245-B-bug-15926715-15927032,9,26,25,4,3,22,22,43
276-B-bug-13314488-13314500,9,33,29,6,5,27,24,24
276-B-bug-14833281-14833300,9,41,37,6,5,35,32,24
276-B-bug-15034096-15034124,9,46,41,6,1,40,40,25
276-B-bug-4820773-4820788,9,33,29,6,5,27,24,24
276-B-bug-5933556-5940552,9,41,36,6,1,35,35,40
276-B-bug-5933573-5940552,9,41,37,6,5,35,32,25
276-B-bug-6188908-6188949,9,41,37,6,5,35,32,25
281-A-bug-18132658-18132720,9,49,49,3,3,46,46,24
291-B-bug-3524194-3524237,9,21,18,21,18,0,0,29
291-B-bug-3537395-3537438,9,21,5,4,4,17,1,30
291-B-bug-3539893-3539896,9,23,4,4,4,19,0,24
291-B-bug-3726598-3726610,9,23,5,4,4,19,1,24
291-B-bug-6753127-6753143,9,31,4,2,2,29,2,30
316-A1-bug-3879223-3879239,9,35,12,4,2,31,10,25
316-A2-bug-3868271-3868327,9,27,17,17,16,10,1,24
316-A2-bug-3876995-3877003,9,36,26,4,4,32,22,37
31-B-bug-10514546-10514583,9,84,10,9,9,75,1,31
31-B-bug-10514554-10514583,9,84,9,9,9,75,0,24
31-B-bug-10514570-10514583,9,96,51,7,6,89,45,35
31-B-bug-136044-136045,9,68,42,48,22,20,20,26
31-B-bug-14199570-14199578,9,74,9,9,9,65,0,24
31-B-bug-512114-512120,9,72,29,9,9,63,20,25
31-B-bug-512116-512120,9,68,40,40,40,28,0,23
31-B-bug-6435804-6435825,9,90,72,5,4,85,68,26
353-D-bug-4926926-4926955,9,27,20,9,2,18,18,43
353-D-bug-6175754-6175760,9,24,19,6,1,18,18,58
363-C-bug-13754002-13754097,9,45,45,2,2,43,43,40
363-C-bug-5405641-5405684,9,31,25,9,3,22,22,36
385-B-bug-11063177-11063186,9,17,12,8,3,9,9,38
385-B-bug-17596493-17596993,9,17,16,3,2,14,14,50
385-B-bug-6898992-6898998,9,17,14,8,5,9,9,35
393-A-bug-10224824-10224841,9,77,4,3,3,74,1,27
393-A-bug-12975319-12975331,9,68,7,7,7,61,0,27
393-A-bug-13882866-13882981,9,62,42,21,1,41,41,272
393-A-bug-13915086-13915488,9,72,60,13,1,59,59,180
393-A-bug-13915169-13915488,9,102,99,6,3,96,96,105
393-A-bug-14052177-14052206,9,62,35,9,1,53,34,76
411-A-bug-14678684-14678713,9,143,80,5,5,138,75,41
411-A-bug-9661639-9661654,9,143,80,5,5,138,75,41
41-C-bug-10642948-10642983,9,56,39,21,4,35,35,40
41-C-bug-10642957-10642983,9,55,48,10,3,45,45,42
41-C-bug-10642972-10642983,9,55,52,4,1,51,51,48
41-C-bug-10643130-10643148,9,57,27,31,1,26,26,57
41-C-bug-16825894-16825911,9,57,37,21,1,36,36,42
41-C-bug-17904918-17904940,9,92,85,2,2,90,83,58
41-C-bug-17904924-17904940,9,56,36,21,1,35,35,50
41-C-bug-17917572-17917578,9,63,48,16,1,47,47,35
41-C-bug-187321-187384,9,56,36,21,1,35,35,37
41-C-bug-736212-736216,9,63,51,16,4,47,47,32
420-A-bug-13091991-13091997,9,79,56,23,16,56,40,24
420-A-bug-14171953-14171970,9,78,74,7,4,71,70,26
420-A-bug-14755133-14755144,9,129,129,5,5,124,124,26
420-A-bug-16671795-16671832,9,79,49,43,26,36,23,23
451-D-bug-7249921-7249950,9,19,19,17,17,2,2,23
505-A-bug-10101095-10101109,9,56,50,6,5,50,45,38
505-A-bug-10513326-10513335,9,43,31,17,13,26,18,31
538-A-bug-14000679-14000824,9,79,77,3,1,76,76,53
538-A-bug-16876247-16876282,9,102,102,2,2,100,100,65
550-A-bug-17839318-17839327,9,83,79,12,9,71,70,42
575-D-bug-12872706-12872745,9,3,3,3,3,0,0,29
58-A-bug-17762757-17762804,9,45,7,7,7,38,0,24
58-A-bug-18163826-18163845,9,42,13,17,9,25,4,25
58-A-bug-18231253-18231295,9,43,40,5,2,38,38,50
59-A-bug-17307162-17307176,9,34,34,34,34,0,0,24
600-A-bug-18147663-18147679,9,37,17,3,3,34,14,25
600-A-bug-18147672-18147679,9,37,34,3,1,34,33,26
665-C-bug-17762752-17762802,9,21,21,4,4,17,17,24
677-C-bug-18192762-18193123,9,26,16,16,16,10,0,24
8-B-bug-17229415-17229625,9,69,57,15,4,54,53,77
8-B-bug-36489-36547,9,91,91,2,2,89,89,25
8-B-bug-37890-37891,9,82,75,8,1,74,74,77
8-B-bug-459037-459038,9,63,55,63,55,0,0,25
